,PAname,x,y
1270,Cayambe-Coca Ecological Reserve and surrounding a*,-77.85,0.05
1186,Cazorla and Segura mountain ranges,-2.83,38.17
1271,Cedarberg - Koue Bokkeveld complex,19.19,-32.42
606,Ceel Hammure,47.75,7
116,Central Arctic Management Area,-155,68.75
852,Central Bago Yoma,96.05,18.35
839,Central Cardamoms,103.5,12
67,Central Kalahari,23.88,-22.34
777,Central NSW Mallee,145.75,-32.75
840,Central Oddar Meanchey,104,14
928,Central Seward Peninsula,-165.25,65.5
523,Central Sikhote-Alin,136.35,45.25
244,Central Suriname,-56.38,4.04
1341,Central Titiwangsa Range,101.46,4.39
929,Central Yukon - Kuskokwim,-165.27,61.63
651,Centro de Veracruz,-96.75,19.5
762,Cerrados do Nordeste de Tocantins,-47.13,-8.37
1242,Cestos - Senkwen,-9.15,5.55
1245,Cestos Gbi,-8.65,6.05
1197,Ceylanpınar,39.75,37
1204,Chaîne du Dahra,0.75,36.17
1346,Chad Basin National Park: Chingurmi - Duguma Sect*,13.81,13.03
1137,Changbai Shan Nature Reserve,128,42
1152,Changtang plateau,85.99,34.12
1331,Chapada do Araripe,-39.35,-7.55
943,Charles M. Russell National Wildlife Refuge,-107.35,47.65
1130,Chelomdzha valley and Kava-Chelomdzha interfluve,147.69,59.81
949,Chenier Plain,-92.61,29.8
835,Chhep,105.5,14
738,Chingiztau Mountains,79.58,48.5
66,Chobe,24.43,-18.48
614,Chott Djerid,8.8,33.84
1209,Chott Ech Chergui,0.5,34.25
105,Chuck River,-133.58,56.53
893,Chudsko-Pskovski Lake and the adjacent areas,27.85,58.5
1272,Ciénaga de Zapata,-81.5,22.42
1334,"Ciénaga Grande, Isla de Salamanca and Sabana Gran",-74.5,11
271,Ciénagas del Catatumbo,-72,9.5
264,Cinaruco-Capanaparo,-67.9,6.85
142,Clearwater River Provincial Park,-109.04,56.89
516,Cliff of Bandiagara (Land of the Dogons),-3.25,14.5
959,Coastal Prairie,-92.71,30.12
976,Coats Island/Cape Pembroke,-82.25,62.88
402,Collier Range,119.35,-24.55
437,Comoe National Park,-3.75,9.25
1071,Complejo de Humedales Costeros de la Guajira,-72.61,11.75
285,Complejo de Humedales Cuyabeno Lagartococha Yasuní,-75.75,-0.5
565,Conkouati National Park,11.5,-4
803,Cooloola and Fraser Coast,153.04,-25.61
1273,Coquimbo desert scrub,-71.25,-30.25
305,Corcovado,-72.75,-43.5
336,Cordillera Azul,-76.04,-7.61
507,Cordillera de los Picachos,-74.5,3
1081,Cordillera del Cóndor,-78.5,-3.75
1276,"Cosolapa, Acatlan, Tepexic",-97,18.5
1068,Cotahuasi,-72.82,-15.11
1034,Cotapata,-68.19,-15.88
922,Craters of the Moon National Monument and Preserve,-113.5,43.25
369,Credo,120.55,-30.15
224,Cross River,8.65,5.65
1299,Cuchumatanes,-91.5,15.75
551,Cuelei,17.25,-15.5
1048,Cuenca del río Aguapey,-56.5,-28.25
1038,Cuenca del Río Salado,-59.35,-35.35
1277,Cuenca Río Nanay,-73.83,-3.92
1009,Cuencas de Ríos Caine y Mizque,-65.08,-18.19
990,Cumberland Marshes,-102.53,53.81
385,Currawinya,144.5,-28.5
933,Current / Jack's Fork Watershed-45,-91.31,37.19
1203,Cyrenaican Peninsula,21.56,32.06
603,Daalo,47.5,11
190,Daisetsuzan,143,43.5
586,Dakhla area,-15.81,22.14
1125,Dal'dzi lake,139.25,53
1140,Dalai Nur Nature Reserve,117.47,48.92
1141,Dali Nur Nature Reserve,116.88,43.25
1143,Damaoqi,110.22,41.88
128,Danggali,140.5,-33.5
793,Danube Delta,29.06,44.94
666,Danum Valley Conservation Area,117.5,5
669,Danum-Linau,115,2.75
1278,Daraina - Loky - Manambato NPA,49.58,-13.08
1002,Daraina Forest,49.58,-13.08
233,Darién,-77.69,7.88
1193,Datça and Bozburun Peninsula,28.11,36.96
659,Dataran Banjir Ogan Komering,104.88,-3.25
1279,Dayao Shan Nature Reserve,110,24
333,de Cutervo,-78.75,-6.25
79,Death Valley,-117.08,36.42
283,Defensores del Chaco,-60.31,-20.19
331,del Manu,-71.68,-12.11
318,del Río Abiseo,-77.17,-7.67
923,Delaware Coastal Zone,-75.42,39.17
748,Delta do Parnaíba,-41.65,-2.95
602,Delta du Saloum,-16.5,14
91,Denali,-150.51,63.28
671,Deosai National Park,75.5,35
186,Desert,70.75,26.25
117,Desert Nwr Propo,-115.19,36.81
386,Diamantina,141.19,-23.81
811,Diamantina Floodplain,140.35,-25.55
1248,Dibang Wildlife Sanctuary,96,29
582,Dida Galgalu desert,38.25,3
184,Digya,-0.25,7.5
592,Dilia de Lagané,12.5,15
237,Dinder,35.31,12.36
540,Dja Faunal Reserve,13.11,3.04
1205,Djebel Aissa,-0.25,32.75
1211,Djebel Amour,1.75,33.75
838,Dong Phou Vieng,106,16.5
1166,Dongting Hu wetlands,112.67,29.17
723,Donyz-Tau cliff faces,56.86,46.47
1060,Dorso Occidental Subhúmedo de Santa Fe,-61.89,-29.46
870,Dovrefjell,9.25,62.5
400,Drysdale River,127,-15
1105,Dudypta river plains,93.64,71.54
261,Duida-Marahuaca,-65.5,3.5
581,Dulombi,-14.58,11.58
1280,Dunas e Veredas do Baixo Médio São Francisco,-43,-10.5
43,Dundas,122.75,-32.5
154,Dune Za Keyih Park [a.k.a. Frog-Gataga Park],-126.25,58.3
1174,Dunhuang Nature Reserve and Western Qilian Shan m*,94.25,40.12
883,Dvuob'ye,65.25,65.21
983,East Bay/Native Bay,-82.36,64.03
952,East Kisatchie,-92.75,31.75
879,East slope of the Northern Ural,59.54,63.39
1237,Eastern Alai,72.75,39.5
1229,Eastern Black Sea Mountains [incl Karcal Mountain*,41.17,41.02
843,Eastern Bolikhamxay Mountains,104.75,18.67
590,Eastern Caprivi wetlands,24.1,-18.05
985,Eastern Devon Island Nunataks,-80.86,75.33
737,Eastern Kazakhstan uplands,81.25,48
1251,Eastern Middle Atlas Mountains,-4,33.5
75,Eastern Mongolian Steppe,117.06,46.56
1158,Eastern Qilian Shan mountains,100.82,37.96
718,Eastern Wetlands,-53.79,-33.21
541,Ecosystem and Relict Cultural Landscape of Lopé-Okanda,11.5,-0.75
156,Edéhzhíe Protected Area,-119.8,62.2
1281,El Cielo,-99.5,23
503,El Cocuy,-72,6.5
1282,El Colorado,-59.5,-26.5
1181,El Escorial-San Martín de Valdeiglesias,-4.25,40.5
1206,El Kala - Tarf,8.15,36.55
29,El Pinacate y Gran Desierto de Altar,-113.75,31.92
824,El Qasr desert,26.65,31.05
725,El Tapado Grasslands,-56.85,-31.55
28,El Vizcaíno,-114.03,27.31
192,Ele Alatau,77.85,43.05
646,Empty Quarter,53.52,19.05
596,En Nahud,28.5,12.5
19,Enarotali,136.35,-3.95
542,Ennedi Natural and Cultural Reserve,22.42,16.82
178,Environmental Protection Area of Cananéia-Iguape-Peruíbe,-47.75,-24.75
904,Erdniyevskaya area,46.5,47
727,Ereymentau Mountains,73.19,51.5
733,Ertis Ormany (Shaldai Forest),78.69,51.81
53,Estação Ecológica Alto Maués,-58.31,-5.69
57,Estação Ecológica Da Terra Do Meio,-53.54,-5.77
47,Estação Ecológica De Jutaí-Solimões,-67.5,-3
46,Estação Ecológica De Niquiá,-61.45,1.15
689,Estação Ecológica de Uruçuí-Una,-45.25,-8.88
49,Estação Ecológica Do Grão Pará,-56.75,0.92
59,Estação Ecológica Do Jari,-53,-0.5
58,Estação Ecológica Juami-Japurá,-68.47,-2.31
45,Estacao Ecologica Serra Geral Do Tocantins,-46.69,-10.81
1033,Este de Río Mamoré,-64.89,-13.75
1037,Estepas arbustivas del Sur de Buenos Aires,-62.75,-40.75
222,Etosha,15.75,-19
1127,Evoron-Chukchagirskoye depression,136.5,51.75
1045,Extensión Límite Este y Sur del Parque Nacional,-71.15,-41.55
11,Extension to Majami‘ al-Hadb,44,21.5
594,Falgore and Lame Burra Game Reserves,9.15,10.75
610,Far Waamo,42.5,0.25
1284,Farallones de Cali Natural National Park,-77,3.5
490,Faro,12.67,8.17
1244,Fazao-Malfakassa National Park,0.88,8.88
600,Ferlo North,-13.89,15.68
601,Ferlo South,-13.89,14.75
163,Fiordland National Park,167.31,-45.43
399,Fitzgerald River,119.65,-33.95
956,Flint Hills Region,-96.54,38.44
1110,Forty islands,125.39,64.75
979,Foxe Basin Islands,-75.42,67.92
83,Frank Church - River of No Return,-115,45
391,Franklin-Gordon Wild Rivers,145.75,-42.5
731,Frostviken,14.42,64.69
339,Güeppi-Sekime,-75.15,-0.45
577,Gamba Protected Areas Complex,10.08,-2.42
290,Gambella,33.75,8
187,Gangotri,79.08,31.08
683,Gangotri National Park,79,31
1216,Ganligahai-Zecha Nature Reserve,102.5,34.25
494,Garamba,29.5,4.19
1176,Gargano Promontory and Capitanata Wetlands,15.85,41.55
355,Garig Gunak Barlu,132.35,-11.45
228,Gashaka-Gumti,11.75,7.39
92,Gates of the Arctic,-153.2,67.83
826,Gebel Elba,36.25,22.25
69,Gemsbok,21.13,-25.19
1194,Geyik Mountains,32.25,37
595,Gezira,33,14.42
40,Gibson Desert,125.5,-24.75
93,Gila,-108.5,33.25
932,Gilbert Bay/South Arm UT05,-112.5,41
372,Giralia,114.55,-22.65
380,Girringun,145.75,-18.5
1236,Gissar State Nature Reserve,67.62,38.88
955,Glaciated Prairie Sage-steppe,-107.64,47.97
256,Glacier,-113.75,48.5
94,Glacier Bay,-136.69,58.78
95,Glacier Peak,-121,48
208,Gobi Gurvansaikhan range,101.6,43.72
73,"Gobiin baga /A/, /B/",106.85,42.37
524,Golden Mountains of Altai,87.68,50.41
684,Golfo de los Mosquitos Forests,-80.65,8.95
273,Gonarezhou,31.75,-21.75
536,Gondwana Rainforests of Australia,152.28,-29.98
1218,Gongbo Nature Reserve,93.88,29.56
1222,Gonggaishan Nature Reserve (Kangding),102,29.75
1225,Gonjo,98.5,30.75
210,Gorkhi - Terelj,107.65,48.05
829,Gorongosa Mountain and National Park,34.33,-18.75
1178,Gorski Kotar and Northern Lika,14.97,45.19
809,Goyder Lagoon,139.12,-26.88
823,Grampian Mountains,-3.39,56.96
1078,Gran Yasuní,-76.28,-1.05
257,Grand Canyon,-112.65,36.1
869,Grasslands,30.07,-27.3
8,Great Gobi,96.17,44.05
988,Great Plain of the Koukdjuak,-73.32,66.1
379,Great Sandy,153.04,-25.61
253,Great Smoky Mountains,-83.65,35.55
518,Great Smoky Mountains National Park,-83.5,35.5
36,Great Victoria Desert,127.82,-29.71
1084,Greater Addo complex,25.61,-33.46
822,Greater Mahale,30.25,-6
1243,Grebo,-7.5,5.5
780,Gregory National Park,130.44,-16.29
1285,Guadalcanal Watersheds,160.15,-9.55
1189,Guadalquivir marshes,-6.25,37
696,Guatemalan Caribbean Slope,-88.75,15.5
781,Gulf Plains,140.78,-16.81
921,Gunnison Basin,-106.85,38.45
301,Gunung Leuser,97.75,3.43
1097,Gusikha river basin and lower Balakhnya river,106.42,73.83
353,Guyane (Parc Amazonien),-53.39,3.18
593,Hadejia-Nguru wetlands,10.65,12.55
360,Hamelin Station,114.5,-26.5
642,Hamoun-i Sabari and Hamoun-i Hirmand,61.17,30.75
217,Har Us Nuur,92.71,47.88
344,Hardangervidda,7.39,60.04
815,Harena-Kokosa,39.08,6.58
78,Harrat ‘Uwayrid,37.65,26.95
13,Harrat al-Harrah,38.87,30.83
77,Harrat Khaybar / Wadi Hadiyah,39.67,25.58
544,Heden,-24,71
185,Hemis,77.33,33.58
1159,Heshui,108.5,36
995,Hidaka mountains,142.69,42.69
670,Hingol National Park,65.5,25.75
1212,Hisma Basin - Rum,35.5,29.5
351,Hkakaborazi National Park,97.85,28.05
1090,Hluhluwe - Mkhuze lowveld,32.19,-27.81
639,Hormod Protected Area,55,27.5
668,Hose-Laga mountains,114,2.5
858,Hponkanrazi,97.25,27.62
1286,Htamanthi,95.5,25.5
15,Huai Kha Khaeng,99.12,15.25
1217,Huang He Shouqu Nature Reserve,101.75,33.75
332,Huascarán,-77.45,-9.45
1287,Huasco-Totoral coastal hills,-71,-28
131,Huchsduwachsdu Nuyem Jees/Kitlope Heritage Conservancy,-127.65,53.05
855,Hukaung Valley,96.81,26.81
854,Hukaung Valley extension,96.47,26.41
1135,Huma He Nature Reserve,125.83,52.08
657,Hutan Rawa Gambut Siak-Kampar,102.75,0.5
274,Hwange,26.5,-19.15
236,Ibex Reserve (Hawtat Bani Tamin),46.5,23.5
924,Idaho National Laboratory (INL),-112.83,43.67
688,Ilhéus / Itabuna,-39.45,-14.65
756,Ilha de Marajó,-49.61,-0.95
706,Ili River Delta,74.69,45.69
126,Ilulissat Isfjord,-49.57,69.16
598,Imatong mountains,32.47,4.08
919,Imperial Valley,-115.5,33
704,Indio Maíz,-83.95,11.15
980,Inglefield Mountains,-79.2,77.43
96,Innoko,-158.52,63.11
764,Interflúvio dos Rios Tocantins e Paranã,-48.05,-12.85
1234,Iori Region,45.83,41.42
817,Irangi Forest,28.25,-1
899,Irendyk ridge,58.5,53
685,Irgiz-Turgay Lakes,62.25,48.75
786,Iron and McIlwraith Ranges,143.25,-13
1260,iSimangaliso Wetland Park,32.58,-27.67
4,Issyk-Kul,77.36,42.47
1288,Itombwe Mountains,28.32,-3.39
464,Ivvavik National Park Of Canada,-139.62,69.19
213,Ix Bogd mountain,100.5,45
235,Jabal Aja,41.35,27.45
644,Jabal al Akhdar,57.58,23.08
230,Jabal Samhan Nature Reserve,55,17.5
759,Jamari,-62.75,-9
656,Jamuna-Brahmaputra river,89.75,24.75
381,Jardine River,142.55,-11.15
465,Jasper National Park Of Canada,-117.98,52.82
263,Jaua Sarisariñama,-64.45,4.85
679,Jawaharlal Nehru Bustard Sanctuary,75.42,18.12
180,Jigme Dorji,89.75,28
34,Jilbadji,120,-31.75
1156,Jinta,99,40.25
97,John Muir,-118.69,37.12
1160,Jonê,103.25,34.5
98,Joshua Tree Wilderness (draft boundary),-115.75,34
1329,Jowhar - Warshiikh,46,2.5
120,Käsivarren Erämaa,21.61,69.04
1021,KAA-IYA del Gran Chaco,-61.43,-19
774,Kabalebo / Arapahu,-57.45,4.15
175,Kabore-Tambi,-1.25,11.5
246,Kaengkrachan Forest Complex,99.5,12.75
356,Kafue,25.92,-15.39
627,Kafue Flats,27.19,-15.69
165,Kahurangi National Park,172.5,-41.25
492,Kahuzi-Biega,28.12,-2.25
225,Kainji Lake,4.39,9.96
364,Kakadu,132.3,-12.93
860,Kalahari-Gemsbok National Park,20.46,-25.61
362,Kalamurina,137.61,-27.96
119,Kaldoaivin Erämaa,28.03,69.64
637,Kalmand Protected Area,54.75,31.5
913,Kamsko-Bakaldinskiye marshes,45.39,56.46
653,Kanchenjungha Conservation Area,88,27.5
785,Kangaroo Island,137.39,-35.96
873,Kanskaya Steppe,84.85,50.95
17,Kaplangurskiy,57.11,41.04
719,Karagie Depression,51.75,43.5
1168,Karamay Mountains,89.88,44.88
808,Karara and Lochada,116.85,-29.05
398,Karijini,118.31,-22.69
401,Karlamilyi,122.6,-22.35
42,Karroun Hill,118.25,-30
442,Kaskatamagan Wildlife Management Area,-90.5,57
219,Kasungu National Park,33,-13
477,Katavi National Park,31.35,-6.95
99,Katmai,-154.86,58.59
188,Kavir,52.5,34.58
296,Kayan Mentarang,115.67,3.17
722,Kazakhstan portion of the river Volga's Delta - Z*,49.25,46.5
146,Kazan Wildland Provincial Park,-110.92,59.31
1289,Kelabit Highlands,115.5,3.5
251,Kenai Fjords,-150.25,59.75
895,Kenozer'ye,38.25,62
658,Kepulauan Lingga,104.5,-0.25
1115,Keremesit-Sundrun watershed,156.41,70.34
299,Kerinci Seblat,101.68,-2.36
833,Khammouan Limestone,104.75,17.75
74,Khan Khentii,108.38,48.88
201,Khan Khukhii-Khyragas Lake,93.35,49.05
216,Khan-Khokhi Khyargas mountain,94.75,49.5
207,Khangai nuruu,101.32,46.92
681,Khangchendzonga National Park and Biosphere Reser*,88.5,27.5
1128,Khanka plain,132.57,44.93
200,Khao Yai,101.42,14.42
220,Khaudum,20.75,-18.75
891,"Khaypudyrskaya Bay (Islands of B. Zelenets, Dolgi*",59.33,68.75
5,Khoridol Saridag,99.83,50.83
247,Khuen Si Nakarin,99,14.75
232,Khunjerab,75.33,36.67
65,Khutse,24.15,-23.45
204,Khuvsgul,100.82,51.14
599,Kidepo,33.31,4.31
1129,Kievka and Chernaya river basins,133.92,43.19
620,Kilombero Valley,36.15,-8.65
404,King Leopold Ranges,125.25,-17.17
1004,Kirindy Mite National Park and extension,43.95,-21.15
231,Kirthar,67.5,25.75
466,Kluane National Park Reserve Of Canada,-139.18,60.68
250,Kobuk Valley,-159,67.31
100,Kofa,-114,33.25
818,Koffole (Arsi) Forest,39.34,7.52
1290,Kokolopori,23,0.25
908,Kolguev island,49.21,69.12
1107,Kolyma delta,160.17,69.29
1118,Kolyma-Alazeya lowland,153.13,68.44
887,Kondo-Alymskaya,67.75,59
111,Kootznoowoo,-134.36,57.58
374,Kosciuszko,148.53,-36.14
866,Kouga - Baviaanskloof Complex,23.83,-33.58
1247,Kpelle Forest,-10.15,7.45
1246,Krahn Bassa South,-8.95,5.85
864,Kruger National Park and adjacent areas,31.5,-24.08
972,Kugaluk River,-131,69.25
641,Kuh-i Bazman,60,28
915,Kunovatski,66.75,65
3,Kurgal'dzhinskiy,69.25,50.5
1101,Kurluska lake and middle Boganida valley,97.13,71.44
675,Kurseala River Course and Diyara Floodplain,87,25.5
460,Kusawa,-136.25,60.5
930,Kuskokwim River Delta,-163.46,60.14
664,Kutai,117.15,0.45
875,Kuznetsky Alatau Zapovednik,88.25,54.5
848,Kyaukphyu (Wunbike),93.83,19.25
1114,Kytalyk,146.7,71.29
579,Léconi grasslands,14.08,-1.92
564,Léfini Faunal Reserve,15.46,-2.89
1047,La Fidelidad,-61,-25
22,La Payunia,-68.89,-36.61
609,Laag Dheere,41.5,0.5
445,Lac La Ronge Provincial Park,-104.75,55.25
942,Lac Qui Parle - Big Stone IBA,-96.35,45.45
695,Lachuá - Ik'bolay,-90.5,16
1052,Lago La Plata - Fontana,-71.5,-45
1014,Lago Poopó y Río Laka Jahuira,-67.05,-18.85
1343,Lago Titicaca (Sector Boliviano),-69,-16.25
1069,Laguna de los Cóndores,-77.5,-7
310,Laguna San Rafael,-73.95,-46.92
1011,Lagunas de Agua Dulce del Sureste de Potosí,-67.05,-22.35
1028,Lagunas Rogaguado y Ginebra,-65.75,-13
1012,Lagunas Salinas del Suroeste de Potosí,-67.81,-22.03
525,Lake Baikal,107.57,53.36
638,"Lake Bakhtegan, Lake Tashk and Kamjan marshes",53.75,29.5
613,Lake Chad,14.33,13.54
101,Lake Clark,-153.28,60.66
794,Lake Eyre,137.29,-28.71
810,Lake Gregory/Paraku,127.5,-20
567,Lake Nasser,32.48,22.89
621,Lake Natron and Engaruka basin,36.05,-2.65
622,Lake Rukwa,31.97,-7.81
1312,Lake Sevan and environs,45.15,40.45
798,Lake Sylvester System,135.65,-18.95
788,Lake Télé Community Reserve,17.25,1.25
804,Lake Torrens,137.75,-31
583,Lake Turkana,36.15,3.5
805,"Lakes Muncoonie, Mumbleberry and Torquinie",138.55,-24.85
894,Lakes of northern Karelia,32.84,65.66
559,LaLuama - Katanga - Mount Kabobo,29.05,-5.15
340,Lanín,-71.45,-39.85
986,Lancaster Sound Polynya,-79.66,74.18
515,Landscapes of Dauria,115.28,49.93
654,Langtang National Park,85.5,28
667,Lanjak Entimau Wildlife Sanctuary,112,1.5
896,Lapland Biosphere Reserve,32,68
605,Lascaanod - Taleex - Ceel Chebet,48.29,8.79
948,Leahy Junction - Moses Coulee,-119.39,47.75
1123,Lebediny refuge (Markovo depression),171.53,65.19
